0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:26.148225013 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.661088, avg=(double)27.405025, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174403, fps=(double)122.333089, frame_num=(uint)2819;
0:00:26.163587642 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.245062, avg=(double)27.406032, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176952, fps=(double)122.294958, frame_num=(uint)2820;
0:00:26.164002581 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.577915, avg=(double)27.402194, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174200, fps=(double)122.336125, frame_num=(uint)2821;
0:00:26.179481282 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.979398, avg=(double)27.403107, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176785, fps=(double)122.297448, frame_num=(uint)2822;
0:00:26.179998914 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.140209, avg=(double)27.399117, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174076, fps=(double)122.337990, frame_num=(uint)2823;
0:00:26.195626599 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.696482, avg=(double)27.399931, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176712, fps=(double)122.298550, frame_num=(uint)2824;
0:00:26.196081112 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.264114, avg=(double)27.395989, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173982, fps=(double)122.339397, frame_num=(uint)2825;
0:00:26.211683537 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.706602, avg=(double)27.396806, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176605, fps=(double)122.300141, frame_num=(uint)2826;
0:00:26.212215376 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.234742, avg=(double)27.392858, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173906, fps=(double)122.340538, frame_num=(uint)2827;
0:00:26.227851154 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.917259, avg=(double)27.393751, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176543, fps=(double)122.301071, frame_num=(uint)2828;
0:00:26.244632794 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.620963, avg=(double)27.395598, min=(double)0.027895, max=(double)48.459554, latency=(double)8.179586, fps=(double)122.255574, frame_num=(uint)2829;
0:00:26.244650307 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.924714, avg=(double)27.396492, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176704, fps=(double)122.298671, frame_num=(uint)2830;
0:00:26.245552380 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.249929, avg=(double)27.392908, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174133, fps=(double)122.337137, frame_num=(uint)2831;
0:00:26.260808001 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.485548, avg=(double)27.394000, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176632, fps=(double)122.299740, frame_num=(uint)2832;
0:00:26.261801691 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.819195, avg=(double)27.390267, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174097, fps=(double)122.337665, frame_num=(uint)2833;
FpsCounter(last 1.00sec): total=243.60 fps, number-streams=2, per-stream=121.80 fps (120.80, 122.80)
latency: -88228.54ms (-88227.42, -88229.64)
FpsCounter(average 19.13sec): total=244.04 fps, number-streams=2, per-stream=122.02 fps (121.97, 122.07)
0:00:26.277378028 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.209726, avg=(double)27.391262, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176709, fps=(double)122.298593, frame_num=(uint)2834;
0:00:26.277391194 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline_interval, interval=(double)1001.744065, avg=(double)26.415903, min=(double)16.140209, max=(double)32.929978, latency=(double)8.211017, fps=(double)121.787595;
0:00:26.278000990 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.687988, avg=(double)27.387487, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174045, fps=(double)122.338455, frame_num=(uint)2835;
0:00:26.294141978 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.255336, avg=(double)27.388851, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176853, fps=(double)122.296432, frame_num=(uint)2836;
0:00:26.294910057 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.233657, avg=(double)27.385271, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174242, fps=(double)122.335497, frame_num=(uint)2837;
0:00:26.310395954 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.412782, avg=(double)27.386338, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176818, fps=(double)122.296956, frame_num=(uint)2838;
0:00:26.310911258 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.585220, avg=(double)27.382533, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174122, fps=(double)122.337304, frame_num=(uint)2839;
0:00:26.326701105 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.628873, avg=(double)27.383324, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176802, fps=(double)122.297199, frame_num=(uint)2840;
0:00:26.327241523 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.396113, avg=(double)27.379457, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174115, fps=(double)122.337398, frame_num=(uint)2841;
0:00:26.343246542 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.154873, avg=(double)27.380434, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176870, fps=(double)122.296185, frame_num=(uint)2842;
0:00:26.343820238 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.629658, avg=(double)27.376652, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174197, fps=(double)122.336182, frame_num=(uint)2843;
0:00:26.359248172 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.977539, avg=(double)27.377567, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176746, fps=(double)122.298032, frame_num=(uint)2844;
0:00:26.359866923 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.135518, avg=(double)27.373615, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174086, fps=(double)122.337842, frame_num=(uint)2845;
0:00:26.375834931 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.215434, avg=(double)27.374614, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176827, fps=(double)122.296829, frame_num=(uint)2846;
0:00:26.376403282 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.763021, avg=(double)27.370886, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174154, fps=(double)122.336812, frame_num=(uint)2847;
0:00:26.392297670 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.507809, avg=(double)27.371988, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176862, fps=(double)122.296303, frame_num=(uint)2848;
0:00:26.392821197 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.619587, avg=(double)27.368214, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174179, fps=(double)122.336449, frame_num=(uint)2849;
0:00:26.408498868 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.045945, avg=(double)27.369153, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176811, fps=(double)122.297064, frame_num=(uint)2850;
0:00:26.409020481 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.348656, avg=(double)27.365288, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174126, fps=(double)122.337244, frame_num=(uint)2851;
0:00:26.425254224 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.442298, avg=(double)27.366367, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176951, fps=(double)122.294975, frame_num=(uint)2852;
0:00:26.441598665 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.673104, avg=(double)27.368227, min=(double)0.027895, max=(double)48.459554, latency=(double)8.179811, fps=(double)122.252206, frame_num=(uint)2853;
0:00:26.441647487 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.566956, avg=(double)27.368997, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176967, fps=(double)122.294734, frame_num=(uint)2854;
0:00:26.441928652 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.296621, avg=(double)27.365119, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174199, fps=(double)122.336146, frame_num=(uint)2855;
0:00:26.457739900 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.030684, avg=(double)27.366052, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176873, fps=(double)122.296141, frame_num=(uint)2856;
0:00:26.458266450 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.418527, avg=(double)27.362220, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174198, fps=(double)122.336164, frame_num=(uint)2857;
0:00:26.474689011 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.582110, avg=(double)27.363347, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177083, fps=(double)122.292997, frame_num=(uint)2858;
0:00:26.475294877 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.180443, avg=(double)27.359785, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174436, fps=(double)122.332604, frame_num=(uint)2859;
0:00:26.491242959 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.631369, avg=(double)27.360929, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177153, fps=(double)122.291949, frame_num=(uint)2860;
0:00:26.491779936 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.734836, avg=(double)27.357215, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174483, fps=(double)122.331889, frame_num=(uint)2861;
0:00:26.507826027 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.668140, avg=(double)27.358372, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177233, fps=(double)122.290754, frame_num=(uint)2862;
0:00:26.509116905 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.511177, avg=(double)27.354932, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174825, fps=(double)122.326772, frame_num=(uint)2863;
0:00:26.524476286 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.423374, avg=(double)27.356004, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177335, fps=(double)122.289228, frame_num=(uint)2864;
0:00:26.525060951 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.840684, avg=(double)27.352334, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174687, fps=(double)122.328849, frame_num=(uint)2865;
0:00:26.540950519 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.607565, avg=(double)27.353469, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177376, fps=(double)122.288613, frame_num=(uint)2866;
0:00:26.557605047 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.837811, avg=(double)27.355382, min=(double)0.027895, max=(double)48.459554, latency=(double)8.180333, fps=(double)122.244408, frame_num=(uint)2867;
0:00:26.557634077 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.397663, avg=(double)27.356443, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177495, fps=(double)122.286842, frame_num=(uint)2868;
0:00:26.558406540 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.239488, avg=(double)27.352917, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174912, fps=(double)122.325479, frame_num=(uint)2869;
0:00:26.573864797 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.707085, avg=(double)27.354085, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177448, fps=(double)122.287541, frame_num=(uint)2870;
0:00:26.574277265 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.398901, avg=(double)27.350270, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174746, fps=(double)122.327965, frame_num=(uint)2871;
